Function,Type,Description,Syntax
ATAN,Math and trig,"Returns the arcangent, or inverse tangent, of a number.",
ATANH,Math and trig,Returns the inverse hyperbolic tangent of a number.,
CEILING,Math and trig,Round up an integer or the closest significant multiple.,
CONVERT,Math and trig,Convert an expression from one type of data to another.,
COS,Math and trig,Returns the cosine of the given angle.,
COSH,Math and trig,Returns the hyperbolic cosine of a number.,
COT,Math and trig,Returns the cotangente of an angle specified in Radianes.,
COTH,Math and trig,Returns the hyperbolic cotangent of a hyperbolic angle.,
CURRENCY,Math and trig,Evaluate the argument and return the result as a type of currency data.,
DEGREES,Math and trig,Turn the radians into degrees.,
DIVIDE,Math and trig,Performs the division and returns an alternative or blank () result by dividing it by 0.,
EVEN,Math and trig,Returns the upward rounded number to the nearest torque.,
EXP,Math and trig,Returns and raised to the power of a certain number.,
FACT,Math and trig,"Returns the factorial of a number, equal to series 1*2*3*...*, which ends in the given number.",
FLOOR,Math and trig,"It rounds a downward number, to zero, to the nearest significance.",
GCD,Math and trig,Returns the maximum common divisor of two or more integers.,
INT,Math and trig,Round a downward number to the closest integer.,
ISO.CEILING,Math and trig,"It rounds a number up, the whole or the closest significant multiple.",
LCM,Math and trig,Returns the minimum common multiple of integers.,
LN,Math and trig,Returns the natural logarithm of a number.,
LOG,Math and trig,Returns the logarithm of a number at the specified base.,
LOG10,Math and trig,Returns the base-10 logarithm of a number.,
MOD,Math and trig,Returns the rest after dividing a number between a divisor. The result always has the same sign as the divisor.,
MROUND,Math and trig,Returns a rounded number to the desired multiple.,
ODD,Math and trig,Returns an upward rounded number to the nearest odd whole.,
PI,Math and trig,"Returns the value of Pi (3,14159265358979) with 15 digit precision.",
POWER,Math and trig,Returns the result of a high number to a power.,
QUOTIENT,Math and trig,Make the division and only return the entire part of the result.,
RADIANS,Math and trig,Turn the degrees into radians.,
RAND,Math and trig,Returns a random number greater than or equal to 0 and less than 1 uniformly distributed.,
RANDBETWEEN,Math and trig,Returns a random number in the interval between two numbers that specify.,
ROUND,Math and trig,Round a number to the specified number of digits.,
ROUNDDOWN,Math and trig,"Round a downward number, to zero.",
ROUNDUP,Math and trig,"Round up an upward number, moving away from 0 (zero).",
SIGN,Math and trig,"Determine the sign of a number, the result of a calculation or a value in a column.",
SIN,Math and trig,Returns the breast of the given angle.,
SINH,Math and trig,Returns the hyperbolic sinus of a number.,
SQRT,Math and trig,Return the square root of a number.,
SQRTPI,Math and trig,Returns the square root of (number * pi).,
TAN,Math and trig,Returns the tangent of the given angle.,
TANH,Math and trig,Returns the hyperbolic tangent of a number.,
TRUNC,Math and trig,Trunca a decimal number in an integer when removing the decimal or fractional part of the number.,
BLANK,Others,Returns a blank space.,
ERROR,Others,It generates an error with an error message.,
EVALUATEANDLOG,Others,Returns the value of the first argument and records it in an event of the Dax Evaluation Registry Profiles.,
TOCSV,Others,Returns a table like a CSV format chain.,
TOJSON,Others,Returns a table like a chain in JSON format.,
PATH,Parent and child,Returns a defined text chain with the identifiers of all the primary elements of the current identifier.,"PATH(<ID_columnName>, <parent_columnName>)"
PATHCONTAINS,Parent and child,Returns True if the specified element exists on the specified access route.,"PATHCONTAINS(<path>, <item>)"
PATHITEM,Parent and child,Returns the element located in the specified position value of a chain that results from the evaluation of a path function.,"PATHITEM(<path>, <position>[, <type>])"
PATHITEMREVERSE,Parent and child,Returns the element located in the specified position value of a chain that results from the evaluation of a path function.,"PATHITEMREVERSE(<path>, <position>[, <type>])"
PATHLENGTH,Parent and child,"Returns the number of primary elements of the element specified in a specific path result, including itself.",PATHLENGTH(<path>)
CROSSFILTER,Relationship,Specifies the cross filtering address that will be used in a calculation of a relationship that exists between two columns.,
RELATED,Relationship,Returns a related value of another table.,
RELATEDTABLE,Relationship,Evaluate a table expression in a context modified by the specified filters.,
USERELATIONSHIP,Relationship,Specifies the relationship to be used in a specific calculation such as that between columnname1 and columnname2.,
BETA.DIST,Statistical,Returns the beta distribution.,
BETA.INV,Statistical,Returns the inverse of the Beta cumulative probability density function (Beta.dist).,
CHISQ.DIST,Statistical,Returns the chi square distribution.,
CHISQ.DIST.RT,Statistical,Returns the right tail probability of the Chi Cuadrado distribution.,
CHISQ.INV,Statistical,Returns the inverse of the probability of the left tail of the Chi Cuadrado distribution.,
CHISQ.INV.RT,Statistical,Returns the inverse of the right tail probability of the Chi Square distribution.,
COMBIN,Statistical,Returns the number of combinations of a certain amount of elements.,
COMBINA,Statistical,Returns the amount of combinations (with repetitions) of a certain number of elements.,
CONFIDENCE.NORM,Statistical,The confidence interval is a range of values.,
CONFIDENCE.T,Statistical,Returns the confidence interval of a population average with a Student T distribution.,
EXPON.DIST,Statistical,Returns the exponential distribution.,
GEOMEAN,Statistical,Returns the geometric mean of the numbers of a column.,
GEOMEANX,Statistical,Returns the geometric mean of an expression evaluated from each row of a table.,
MEDIAN,Statistical,Returns the median numbers of a column.,
MEDIANX,Statistical,Returns the median of an expression evaluated for each row of a table.,
NORM.DIST,Statistical,Returns the normal distribution for the specified average and standard deviation.,
NORM.INV,Statistical,Inverse of the normal cumulative distribution for the specified average and standard deviation.,
NORM.S.DIST,Statistical,Returns the standard normal distribution (it has an average of zero and a standard deviation of one).,
NORM.S.INV,Statistical,Returns the inverse of the standard normal cumulative distribution.,
PERCENTILE.EXC,Statistical,"Returns the k-eth of the values ​​of an interval, where k is in interval 0..1, exclusive.",
PERCENTILE.INC,Statistical,"Returns the k-eth of the values ​​of an interval, where k is in interval 0..1, inclusive.",
PERCENTILEX.EXC,Statistical,Returns the percentile number of an expression evaluated for each row of a table.,
PERCENTILEX.INC,Statistical,Returns the percentile number of an expression evaluated for each row of a table.,
PERMUT,Statistical,Returns the number of permutations of a certain number of objects that can be selected from Number objects.,
POISSON.DIST,Statistical,Returns the distribution of Poisson.,
RANK.EQ,Statistical,Returns the classification of a number on a list of numbers.,
RANKX,Statistical,Returns the classification of a number on a list of numbers for each row of the table table.,
SAMPLE,Statistical,Returns a sample of n rows of the specified table.,
STDEV.P,Statistical,Returns the standard deviation of the entire population.,
STDEV.S,Statistical,Returns the standard deviation of a sample population.,
STDEVX.P,Statistical,Returns the standard deviation of the entire population.,
STDEVX.S,Statistical,Returns the standard deviation of a sample population.,
T.DIST,Statistical,Returns Student's left tail distribution.,
T.DIST.2T,Statistical,Returns the bilateral distribution of Student.,
T.DIST.RT,Statistical,Returns the Student Tow -cool T distribution.,
T.INV,Statistical,Returns the Left Cola of Student T distribution.,
T.INV.2t,Statistical,Returns the Bilateral Inverse of Student's T distribution.,
VAR.P,Statistical,Returns the variance of the total population.,
VAR.S,Statistical,Returns the variance of a sample population.,
VARX.P,Statistical,Returns the variance of the total population.,
VARX.S,Statistical,Returns the variance of a sample population.,
ADDCOLUMNS,Table Manipulation,Add calculated columns to the given table or expression.,"ADDCOLUMNS(<table>, <name>, <expression>[, <name>, <expression>]…)"
ADDMISSINGITEMS,Table Manipulation,"Add combinations of elements of several columns to a table, if they still do not exist.","ADDMISSINGITEMS ( [<showAll_columnName> [, <showAll_columnName> [, … ] ] ], <table> [, <groupBy_columnName> [, [<filterTable>] [, <groupBy_columnName> [, [<filterTable>] [, … ] ] ] ] ] ] )"
CROSSJOIN,Table Manipulation,Returns a table that contains the Cartesian product of all the ranks of all argument tables.,"CROSSJOIN(<table>, <table>[, <table>]…)"
CURRENTGROUP,Table Manipulation,Returns a set of ranks of the table argument of a Groupby expression.,CURRENTGROUP ( )
DATATABLE,Table Manipulation,It provides a mechanism to declare an inserted set of data values.,"DATATABLE (ColumnName1, DataType1, ColumnName2, DataType2..., {{Value1, Value2...}, {ValueN, ValueN+1...}...})"
DETAILROWS,Table Manipulation,Evaluate an expression of rows of details defined for a measure and return the data.,DETAILROWS([Measure])
DISTINCT (column),Table Manipulation,Returns a table of a column that contains the different values ​​of the specified column.,DISTINCT(<column>)
DISTINCT (table),Table Manipulation,Returns a table by removing the duplicate rows from another table or expression.,DISTINCT(<table>)
EXCEPT,Table Manipulation,Returns the ranks of a table that do not appear in another table.,"EXCEPT(<table_expression1>, <table_expression2>)"
FILTERS,Table Manipulation,Returns a table of values ​​that are applied directly as filters to columnme.,FILTERS(<columnName>)
GENERATE,Table Manipulation,Returns a table with the Cartesian product between each row of table1 and the table that is obtained when evaluating table2 in the context of the current table of table1.,"GENERATE(<table1>, <table2>)"
GENERATEALL,Table Manipulation,Returns a table with the Cartesian product between each row of table1 and the table that is obtained when evaluating table2 in the context of the current table of table1.,"GENERATEALL(<table1>, <table2>)"
GENERATESERIES,Table Manipulation,Returns a single column table that contains the values ​​of an arithmetic series.,"GENERATESERIES(<startValue>, <endValue>[, <incrementValue>])"
GROUPBY,Table Manipulation,"Similar to the Summarize function, Groupby does not perform an implicit calculate operation for the extension columns.","GROUPBY (<table> [, <groupBy_columnName> [, <groupBy_columnName> [, …]]] [, <name>, <expression> [, <name>, <expression> [, …]]])"
IGNORE,Table Manipulation,Modifies Summarizecolumns by omission of specific expressions of the Blank/Null evaluation.,IGNORE(<expression>)
INTERSECT,Table Manipulation,Returns the intersection of two tables and retains the duplicates.,"INTERSECT(<table_expression1>, <table_expression2>)"
NATURALINNERJOIN,Table Manipulation,Make an internal combination of one table with another.,"NATURALINNERJOIN(<LeftTable>, <RightTable>)"
NATURALLEFTOUTERJOIN,Table Manipulation,Make a combination of Leftable with rorchtable.,"NATURALLEFTOUTERJOIN(<LeftTable>, <RightTable>)"
ROLLUP,Table Manipulation,Modifies Summarize's behavior by incorporating accumulation ranks into the result in the columns that defines the groupby_columname parameter.,"ROLLUP ( <groupBy_columnName> [, <groupBy_columnName> [, … ] ] )"
ROLLUPADDISSUBTOTAL,Table Manipulation,Modifies the behavior of Summarizecolumns by incorporating accumulation or subtotal rows to the result based on the columns of Groupby_Columnname.,"ROLLUPADDISSUBTOTAL ( [<grandtotalFilter>], <groupBy_columnName>, <name> [, [<groupLevelFilter>] [, <groupBy_columnName>, <name> [, [<groupLevelFilter>] [, … ] ] ] ] )"
ROLLUPISSUBTOTAL,Table Manipulation,Associates the accumulation groups with the column that adds rollupaddissubtotal in an expression Addmsingitems.,"ROLLUPGROUP ( <groupBy_columnName> [, <groupBy_columnName> [, … ] ] )"
ROLLUPGROUP,Table Manipulation,Modifies the behavior of Summarize and Summarizecolumns by incorporating accumulation rows into the columns that defines the groupby_columnname parameter.,"ROLLUPISSUBTOTAL ( [<grandTotalFilter>], <groupBy_columnName>, <isSubtotal_columnName> [, [<groupLevelFilter>] [, <groupBy_columnName>, <isSubtotal_columnName> [, [<groupLevelFilter>] [, … ] ] ] ] )"
ROW,Table Manipulation,Returns a table with a single row that contains the values ​​resulting from the expressions provided to each column.,"ROW(<name>, <expression>[[,<name>, <expression>]…])"
SELECTCOLUMNS,Table Manipulation,Add calculated columns to the given table or expression.,"SELECTCOLUMNS(<Table>, [<Name>], <Expression>, [<Name>], …)"
SUBSTITUTEWITHINDEX,Table Manipulation,Returns a table that represents a left semicombination of the two tables provided as arguments.,"SUBSTITUTEWITHINDEX(<table>, <indexColumnName>, <indexColumnsTable>, [<orderBy_expression>, [<order>][, <orderBy_expression>, [<order>]]…])"
SUMMARIZE,Table Manipulation,Returns a summary table of the totals requested in a group of groups.,"SUMMARIZE (<table>, <groupBy_columnName>[, <groupBy_columnName>]…[, <name>, <expression>]…)"
SUMMARIZECOLUMNS,Table Manipulation,Returns a summary table on a group of groups.,"SUMMARIZECOLUMNS( <groupBy_columnName> [, < groupBy_columnName >]…, [<filterTable>]…[, <name>, <expression>]…)"
Table constructor,Table Manipulation,Returns a table of one or several columns.,"{ <scalarExpr1>, <scalarExpr2>, … } 
{ ( <scalarExpr1>, <scalarExpr2>, … ), ( <scalarExpr1>, <scalarExpr2>, … ), … }"
TOPN,Table Manipulation,Returns the upper rows of the specified table.,"TOPN(<N_Value>, <Table>, <OrderBy_Expression>, [<Order>[, <OrderBy_Expression>, [<Order>]]…])"
TREATAS,Table Manipulation,Apply the result of a table expression as filters to the columns of an unrelated table.,"TREATAS(table_expression, <column>[, <column>[, <column>[,…]]]} )"
UNION,Table Manipulation,Create a union table (combination) from a couple of tables.,"UNION(<table_expression1>, <table_expression2> [,<table_expression>]…)"
VALUES,Table Manipulation,Returns a table of a column that contains the different values ​​of the specified table or column.,VALUES(<TableNameOrColumnName>)
COMBINEVALUES,Text,Combine two or more text chains in one.,
CONCATENATE,Text,Combine two text chains in one.,
CONCATENATEX,Text,Concatena the result of an expression evaluated for each row of a table.,
EXACT,Text,"Compare two text chains and return True if they are exactly the same, or false otherwise.",
FIND,Text,Returns the first position of a text chain in another.,
FIXED,Text,It rounds a number to the specified number of decimals and returns the result as text.,
FORMAT,Text,Converts a text value according to the specified format.,
LEFT,Text,Returns the number of characters specified from the beginning of a text chain.,
LEN,Text,Returns the number of characters in a text chain.,
LOWER,Text,Convert all the letters from a text chain to lowercase.,
MID,Text,Returns a character string of half of a text chain from an initial position and a length.,
REPLACE,Text,"Replace replaces the part of a text chain, according to the number of characters specified, by another text chain.",
REPT,Text,Repeat the text a certain number of times.,
RIGHT,Text,"Returns the last character or characters of a text chain, depending on the number of characters that you specify.",
SEARCH,Text,"Returns the number of the character in which a specific character or text chain is found for the first time, from left to right.",
SUBSTITUTE,Text,Replaces existing text by a new one in a text chain.,
TRIM,Text,"Remove all the spaces of the text, except the individual spaces between words.",
UNICHAR,Text,Returns the unicode character to which the numerical value refers.,
UNICODE,Text,Returns the numerical code that corresponds to the first character of the text chain.,
UPPER,Text,Convert a text chain to capital letters.,
VALUE,Text,A text chain that represents a number becomes a number.,
CLOSINGBALANCEMONTH,Time Intelligence,Evaluate the expression value on the last date of the month in the current context.,"CLOSINGBALANCEMONTH(<expression>,<dates>[,<filter>])"
CLOSINGBALANCEQUARTER,Time Intelligence,Evaluate the expression value on the last date of the quarter in the current context.,"CLOSINGBALANCEQUARTER(<expression>,<dates>[,<filter>])"
CLOSINGBALANCEYEAR,Time Intelligence,Evaluate the expression value on the last date of the year in the current context.,"CLOSINGBALANCEYEAR(<expression>,<dates>[,<filter>][,<year_end_date>])"
DATEADD,Time Intelligence,"Returns a table that contains a column of dates, displaced forward or backward over time, by the specified number of intervals from the current context dates.","DATEADD(<dates>,<number_of_intervals>,<interval>)"
DATESBETWEEN,Time Intelligence,Returns a table that contains a column of dates that begins with a specified start date and continues to a specified end date.,"DATESBETWEEN(<Dates>, <StartDate>, <EndDate>)"
DATESINPERIOD,Time Intelligence,Returns a table that contains a column of dates that starts by a specific start date and follows up to the number and type of specified dates intervals.,"DATESINPERIOD(<dates>, <start_date>, <number_of_intervals>, <interval>)"
DATESMTD,Time Intelligence,"Returns a table that contains a column with the dates of the month to date, in the current context.",DATESMTD(<dates>)
DATESQTD,Time Intelligence,"Returns a table that contains a column with the trimester dates to date, in the current context.",DATESQTD(<dates>)
DATESYTD,Time Intelligence,"Returns a table that contains a column with the dates of the year to date, in the current context.","DATESYTD(<dates> [,<year_end_date>])"
ENDOFMONTH,Time Intelligence,Returns the last date of the month of the current context for the specified dates column.,ENDOFMONTH(<dates>)
ENDOFQUARTER,Time Intelligence,Returns the last date of the trimester of the current context for the specified dates column.,ENDOFQUARTER(<dates>)
ENDOFYEAR,Time Intelligence,Returns the last date of the current context for the specified dates column.,"ENDOFYEAR(<dates> [,<year_end_date>])"
FIRSTDATE,Time Intelligence,Returns the first date of the current context for the specified dates column.,FIRSTDATE(<dates>)
FIRSTNONBLANK,Time Intelligence,"Returns the first value of the column, column, filtered by the current context, where expression is not blank.",
LASTDATE,Time Intelligence,Returns the last date of the current context for the specified dates column.,LASTDATE(<dates>)
LASTNONBLANK,Time Intelligence,"Returns the last value of the column, column, filtered by the current context, where expression is not blank.",
NEXTDAY,Time Intelligence,"Returns a table that contains a column of all dates of the next day, depending on the first date specified in the column of current context dates.",NEXTDAY(<dates>)
NEXTMONTH,Time Intelligence,"Returns a table that contains a column of all dates of the following month, depending on the first date of the column of dates of the current context.",NEXTMONTH(<dates>)
NEXTQUARTER,Time Intelligence,"Returns a table that contains a column of all dates of the following quarter, depending on the first date of the current context dates column.",NEXTQUARTER(<dates>)
NEXTYEAR,Time Intelligence,"Returns a table that contains a column of all dates of the following year, depending on the first date of the current context dates column.","NEXTYEAR(<dates>[,<year_end_date>])"
OPENINGBALANCEMONTH,Time Intelligence,Evaluate Expression on the first date of the month of the current context.,"OPENINGBALANCEMONTH(<expression>,<dates>[,<filter>])"
OPENINGBALANCEQUARTER,Time Intelligence,Evaluate Expression on the first date of the quarter of the current context.,"OPENINGBALANCEQUARTER(<expression>,<dates>[,<filter>])"
OPENINGBALANCEYEAR,Time Intelligence,Evaluate Expression on the first date of the year in the current context.,"OPENINGBALANCEYEAR(<expression>,<dates>[,<filter>][,<year_end_date>])"
PARALLELPERIOD,Time Intelligence,"Returns a table that contains a column of dates that represents a parallel period to the dates of the specified dates column, in the current context, with the displaced dates a number of intervals forward or backward over time.","PARALLELPERIOD(<dates>,<number_of_intervals>,<interval>)"
PREVIOUSDAY,Time Intelligence,"Returns a table that contains a column of all dates that represent the day before the first date of the dates column, in the current context.",PREVIOUSDAY(<dates>)
PREVIOUSMONTH,Time Intelligence,"Returns a table that contains a column of all dates of the previous month, depending on the first date of the column of dates of the current context.",PREVIOUSMONTH(<Dates>)
PREVIOUSQUARTER,Time Intelligence,"Returns a table that contains a column of all dates of the previous quarter, depending on the first date of the current context dates column.",PREVIOUSQUARTER(<dates>)
PREVIOUSYEAR,Time Intelligence,"Returns a table that contains a column of all dates of the previous year, depending on the last date of the current context dates column.","PREVIOUSYEAR(<dates>[,<year_end_date>])"
SAMEPERIODLASTYEAR,Time Intelligence,"Returns a table that contains a column of displaced dates a year ago in time from the dates of the specified dates column, in the current context.",SAMEPERIODLASTYEAR(<dates>)
STARTOFMONTH,Time Intelligence,Returns the first date of the month of the current context for the specified dates column.,STARTOFMONTH(<dates>)
STARTOFQUARTER,Time Intelligence,Returns the first date of the quarter of the current context for the specified dates column.,STARTOFQUARTER(<dates>)
STARTOFYEAR,Time Intelligence,Returns the first date of the current context for the specified dates column.,STARTOFYEAR(<dates>)
TOTALMTD,Time Intelligence,Evaluate the expression value of the month to date in the current context.,"TOTALMTD(<expression>,<dates>[,<filter>])"
TOTALQTD,Time Intelligence,Evaluate the expression value of the trimester dates to date in the current context.,"TOTALQTD(<expression>,<dates>[,<filter>])"
TOTALYTD,Time Intelligence,Evaluate the value of Year-To-Date of Expression in the current context.,"TOTALYTD(<expression>,<dates>[,<filter>][,<year_end_date>])"